Cue_renamed,Cue,Tax.match,Theme.match,tax.frequency,theme.frequency,Tax.cosine_dist,Theme.cosine_dist,Tax.cosine_sim,Theme.cosine_sim
teacup,teacup,glass,kettle,3,0,0.631305456161499,0.6076681315898895,0.368694543838501,0.3923318684101105
airplane1,airplane,ship,pilot,34,186,0.6415265798568726,0.46995753049850464,0.35847342014312744,0.5300424695014954
sailor,sailor,pilot,ship,13,123,0.6742464005947113,0.5251618921756744,0.3257535994052887,0.47483810782432556
airplane2,airplane,helicopter,sky,80,94,0.38608551025390625,0.6775680780410767,0.6139144897460938,0.32243192195892334
seagull,seagull,bat,sky,0,6,0.7274981737136841,0.6696042120456696,0.2725018262863159,0.33039578795433044
apple1,apple,strawberry,tree,39,1036,0.4809843897819519,0.5708165466785431,0.5190156102180481,0.4291834533214569
apple2,apple,orange,basket,286,20,0.496234655380249,0.7663349509239197,0.503765344619751,0.23366504907608032
axe,axe,scissors,stump,1,10,0.575154572725296,0.6732887029647827,0.424845427274704,0.3267112970352173
baby,baby,adult,bottle,241,457,0.7115484476089478,0.6756678819656372,0.28845155239105225,0.3243321180343628
monkey,monkey,donkey,jungle,18,44,0.4988086223602295,0.5888341665267944,0.5011913776397705,0.41116583347320557
bed,bed,couch,pillow,509,571,0.3831897974014282,0.4037575125694275,0.6168102025985718,0.5962424874305725
crib,crib,bed,baby,171,490,0.4148786664009094,0.42733150720596313,0.5851213335990906,0.5726684927940369
bee1,bee,ladybug,garden,1,35,0.518596738576889,0.7282968759536743,0.48140326142311096,0.2717031240463257
bee2,bee,butterfly,honey,83,582,0.5393807291984558,0.4056167006492615,0.4606192708015442,0.5943832993507385
beer,beer,juice,party,115,341,0.7008823156356812,0.7689197659492493,0.29911768436431885,0.23108023405075073
chicken,chicken,swan,egg,3,888,0.6306574940681458,0.45185327529907227,0.36934250593185425,0.5481467247009277
pigeon,pigeon,duck,nest,15,3,0.4980974793434143,0.6265607178211212,0.5019025206565857,0.3734392821788788
cake,cake,cookie,birthday,99,1535,0.5275387763977051,0.4989170432090759,0.4724612236022949,0.5010829567909241
ball,ball,dice,child,3,181,0.6495236158370972,0.8422555327415466,0.35047638416290283,0.15774446725845337
boot,boot,slipper,foot,8,306,0.676117330789566,0.6548929810523987,0.32388266921043396,0.3451070189476013
legs,legs,arms,pants,5320,360,0.3856954574584961,0.5668322741985321,0.6143045425415039,0.4331677258014679
bowl,bowl,plate,soup,264,858,0.6039573550224304,0.5286905467510223,0.3960426449775696,0.47130945324897766
bread,bread,rice,oven,421,481,0.5524424016475677,0.5842760801315308,0.44755759835243225,0.41572391986846924
spoon2,spoon,fork,sugar,251,178,0.4390738010406494,0.6262073218822479,0.5609261989593506,0.3737926781177521
hair,hair,beard,comb,1090,951,0.36455100774765015,0.47402387857437134,0.6354489922523499,0.5259761214256287
bullet,bullet,arrow,gun,22,552,0.5522437989711761,0.5661613047122955,0.44775620102882385,0.43383869528770447
cactus,cactus,bush,sand,9,23,0.5543605387210846,0.6966289579868317,0.4456394612789154,0.30337104201316833
car2,car,bicycle,tire,230,525,0.5006111264228821,0.5492304265499115,0.4993888735771179,0.4507695734500885
car1,car,motorcycle,traffic lights,238,20,0.40066075325012207,0.8693342804908752,0.5993392467498779,0.13066571950912476
carrot,carrot,peas,rabbit,26,33,0.5710304081439972,0.5612707734107971,0.4289695918560028,0.4387292265892029
dog1,dog,cat,leash,1900,591,0.29213887453079224,0.3880974054336548,0.7078611254692078,0.6119025945663452
dog2,dog,cat,bone,1900,398,0.29213887453079224,0.6617926955223083,0.7078611254692078,0.33820730447769165
chain,chain,rope,lock,59,137,0.5814861357212067,0.7586033344268799,0.41851386427879333,0.24139666557312012
chair,chair,stool,desk,82,1629,0.4596158266067505,0.5038421750068665,0.5403841733932495,0.49615782499313354
chalk,chalk,marker,blackboard,10,103,0.6113653481006622,0.4609430432319641,0.38863465189933777,0.5390569567680359
chimney,chimney,wall,fire,47,106,0.6429976224899292,0.5901034474372864,0.3570023775100708,0.4098965525627136
coat,coat,sweatshirt,umbrella,18,69,0.574341744184494,0.724004328250885,0.425658255815506,0.275995671749115
dress,dress,pants,hanger,409,37,0.5058633089065552,0.6846882104873657,0.4941366910934448,0.3153117895126343
jacket,jacket,sweater,winter,268,129,0.37407124042510986,0.6903030872344971,0.6259287595748901,0.30969691276550293
coconut,coconut,mango,tree,68,109,0.30849581956863403,0.6344676613807678,0.691504180431366,0.3655323386192322
onion1,onion,tomato,farmer,433,11,0.3903149962425232,0.7816849499940872,0.6096850037574768,0.21831505000591278
farmer,farmer,butcher,tractor,9,50,0.5069524049758911,0.5022629499435425,0.4930475950241089,0.4977370500564575
goat,goat,deer,field,19,28,0.5654765963554382,0.8707285374403,0.43452340364456177,0.1292714625597
cow2,cow,chicken,grass,86,101,0.5704304575920105,0.6898257732391357,0.4295695424079895,0.31017422676086426
squirrel,squirrel,mouse,acorn,22,20,0.5764040946960449,0.41869276762008667,0.4235959053039551,0.5813072323799133
cow1,cow,pig,milk,145,1141,0.3924410939216614,0.42547595500946045,0.6075589060783386,0.5745240449905396
sheep,sheep,goat,wool,224,323,0.3027508854866028,0.42480313777923584,0.6972491145133972,0.5751968622207642
grass,grass,leaf,horse,80,94,0.5870036780834198,0.6938715279102325,0.4129963219165802,0.30612847208976746
crayon,crayon,paintbrush,drawing,1,66,0.447256863117218,0.5082983672618866,0.552743136882782,0.4917016327381134
crown,crown,hat,queen,102,226,0.646090567111969,0.5502876937389374,0.353909432888031,0.4497123062610626
cup,cup,saucer,coffee,289,8536,0.5017729103565216,0.43452954292297363,0.4982270896434784,0.5654704570770264
teacher,teacher,policeman,desk,22,264,0.6087147891521454,0.7472875416278839,0.3912852108478546,0.2527124583721161
door,door,window,key,2413,1715,0.48480117321014404,0.7204177677631378,0.515198826789856,0.2795822322368622
house,house,hut,garden,63,1885,0.5412585139274597,0.4981546401977539,0.4587414860725403,0.5018453598022461
piano,piano,flute,song,69,249,0.3610696792602539,0.6105710864067078,0.6389303207397461,0.38942891359329224
trumpet,trumpet,violin,orchestra,50,25,0.4101131558418274,0.48031389713287354,0.5898868441581726,0.5196861028671265
frog,frog,turtle,pond,25,98,0.3660411834716797,0.5589319467544556,0.6339588165283203,0.44106805324554443
lilypad,lilypad,rose,pond,0,0,0.7983651012182236,0.5954745411872864,0.20163489878177643,0.4045254588127136
dust,dust,ash,broom,142,63,0.5192232131958008,0.6159443259239197,0.4807767868041992,0.3840556740760803
elephant,elephant,giraffe,zoo,47,93,0.37240564823150635,0.5119127035140991,0.6275943517684937,0.4880872964859009
ring,ring,necklace,hand,174,992,0.515424907207489,0.7819782346487045,0.484575092792511,0.21802176535129547
hand,hand,foot,bracelet,1297,71,0.6550562977790833,0.7848381549119949,0.34494370222091675,0.21516184508800507
pencil,pencil,pen,eraser,304,179,0.3323749899864197,0.3232823610305786,0.6676250100135803,0.6767176389694214
pen,pen,pencil,paper,304,1465,0.3323749899864197,0.5114083290100098,0.6676250100135803,0.48859167098999023
net,net,rope,fish,37,367,0.7891151756048203,0.7921289354562759,0.21088482439517975,0.20787106454372406
lake,lake,stream,fish,229,898,0.6424435079097748,0.5674564838409424,0.3575564920902252,0.4325435161590576
ocean2,ocean,stream,boat,89,280,0.7017897069454193,0.6033892929553986,0.2982102930545807,0.39661070704460144
flower,flower,bush,vase,33,95,0.6559319794178009,0.4060205817222595,0.3440680205821991,0.5939794182777405
can,can,bottle,straw,175,19,0.893379807472229,0.8907368555665016,0.106620192527771,0.10926314443349838
hammer,hammer,saw,nail,147,283,0.8402397781610489,0.4724893569946289,0.1597602218389511,0.5275106430053711
hat,hat,crown,head,102,1391,0.646090567111969,0.6258984208106995,0.353909432888031,0.37410157918930054
helmet,helmet,cap,motorcycle,48,208,0.5517859756946564,0.4653306007385254,0.44821402430534363,0.5346693992614746
soccer,soccer,tennis,goal,298,147,0.3651394844055176,0.7780093848705292,0.6348605155944824,0.22199061512947083
horse,horse,donkey,saddle,97,444,0.33863818645477295,0.41294437646865845,0.661361813545227,0.5870556235313416
school,school,church,student,2249,11386,0.5606468915939331,0.3804183602333069,0.4393531084060669,0.6195816397666931
snow,snow,ice,mountain,2221,662,0.42184340953826904,0.5911468267440796,0.578156590461731,0.4088531732559204
kitchen,kitchen,bedroom,refrigerator,780,395,0.4550115466117859,0.4862514138221741,0.5449884533882141,0.5137485861778259
knight,knight,soldier,armor,16,381,0.5775160789489746,0.5417267680168152,0.4224839210510254,0.4582732319831848
lamp,lamp,flashlight,desk,16,385,0.5345699787139893,0.6490955352783203,0.46543002128601074,0.3509044647216797
gloves,gloves,shorts,ski,29,79,0.6250638663768768,0.7655767053365707,0.37493613362312317,0.23442329466342926
mountain,mountain,cliff,snow,94,661,0.510604053735733,0.5911468267440796,0.48939594626426697,0.4088531732559204
mouth,mouth,nose,toothbrush,1937,55,0.489662230014801,0.6845218539237976,0.510337769985199,0.3154781460762024
movie,movie,cartoon,director,126,1308,0.5713298916816711,0.6647017300128937,0.42867010831832886,0.3352982699871063
notepad,notepad,book,backpack,13,3,0.7430453896522522,0.6092297732830048,0.2569546103477478,0.39077022671699524
ocean1,ocean,river,whale,387,115,0.5247086882591248,0.5197569727897644,0.47529131174087524,0.4802430272102356
onion2,onion,peppers,frying pan,306,42,0.40366655588150024,0.8307468742132187,0.5963334441184998,0.1692531257867813
oyster,oyster,clam,pearl,38,79,0.33377718925476074,0.44915324449539185,0.6662228107452393,0.5508467555046082
watering can,watering can,bucket,flowers,0,5,0.8723790943622589,0.8741897195577621,0.1276209056377411,0.12581028044223785
pastry,pastry,cake,baker,92,19,0.4666879177093506,0.46367347240448,0.5333120822906494,0.53632652759552
penguin,penguin,goose,snow,0,11,0.6441391110420227,0.7201004028320312,0.3558608889579773,0.27989959716796875
policeman,policeman,teacher,jail,22,17,0.6087147891521454,0.6787603497505188,0.3912852108478546,0.3212396502494812
mailman,mailman,firefighter,package,0,13,0.7223126590251923,0.6613143086433411,0.27768734097480774,0.33868569135665894
pot1,pot,pan,ladle,167,37,0.5358729064464569,0.5389065742492676,0.4641270935535431,0.4610934257507324
pot2,pot,pan,stove,167,438,0.5358729064464569,0.5244851112365723,0.4641270935535431,0.47551488876342773
saw,saw,hammer,plank,147,15,0.8402397781610489,0.8648949563503265,0.1597602218389511,0.13510504364967346
sink,sink,bathtub,soap,78,102,0.46228736639022827,0.7170730233192444,0.5377126336097717,0.2829269766807556
spider,spider,grasshopper,web,6,786,0.49950045347213745,0.6042749881744385,0.5004995465278625,0.3957250118255615
spoon1,spoon,ladle,bowl,45,712,0.31171882152557373,0.40732908248901367,0.6882811784744263,0.5926709175109863
sword,sword,dagger,pirate,76,34,0.26872456073760986,0.6898792088031769,0.7312754392623901,0.3101207911968231
tent,tent,cabin,campfire,74,21,0.5700206160545349,0.5041584074497223,0.4299793839454651,0.4958415925502777
towel,towel,handkerchief,shower,3,165,0.4703858494758606,0.45318591594696045,0.5296141505241394,0.5468140840530396
train,train,bus,tracks,863,1213,0.41726261377334595,0.6018342971801758,0.582737386226654,0.3981657028198242
university,university,school,professor,17898,28433,0.39704370498657227,0.43814361095428467,0.6029562950134277,0.5618563890457153
doctor,doctor,engineer,hospital,117,1802,0.687703400850296,0.4526107907295227,0.312296599149704,0.5473892092704773
peach,peach,plum,pit,84,263,0.31732505559921265,0.6923997700214386,0.6826749444007874,0.3076002299785614
