triad,cue_E,cue_frequency_E,word1_E,word1_frequency_E,word2_E,word2_frequency_E,word1_match_E,word1_match_frequency_E,word2_match_E,word2_match_frequency_E,word1_match_cosine_E,word2_match_cosine_E,word1_match_cosine_sim_E,word2_match_cosine_sim_E,cue_M,cue_frequency_M,word1_M,word1_frequency_M,word2_M,word2_frequency_M,word1_match_M,word1_match_frequency_M,word2_match_M,word2_match_frequency_M,word1_match_cosine_M,word2_match_cosine_M,word1_match_cosine_sim_M,word2_match_cosine_sim_M,cue_V,cue_frequency_V,word1_V,word1_frequency_V,word2_V,word2_frequency_V,word1_match_V,word1_match_frequency_V,word2_match_V,word2_match_frequency_V,word1_match_cosine_V,word2_match_cosine_V,word1_match_cosine_sim_V,word2_match_cosine_sim_V
lemon,lemon,19153,grape,10062,pear,4968,lemon - grape,40,lemon - pear,36,0.560428798,0.468099296,0.439571202,0.531900704,柠檬,,葡萄,,梨,,柠檬 - 葡萄,,柠檬 - 梨,,0.596219927,0.689313084,0.403780073,0.310686916,chanh,,nho,,lê,,chanh - nho,5,chanh - lê,0,0.59146145,0.764626503,0.40853855,0.235373497
library,library,71921,bank,138673,cinema,8617,library - bank,67,library - cinema,11,0.719205469,0.681796253,0.280794531,0.318203747,图书馆,,银行,,电影院,,图书馆 - 银行,,图书馆 - 电影院,,0.585610449,0.476930559,0.414389551,0.523069441,thư viện,,ngân hàng,,rạp chiếu phim,,thư viện - ngân hàng,0,thư viện - rạp chiếu phim,0,0.663204223,0.801914379,0.336795777,0.198085621
kite,kite,3274,basketball,40007,swing,27981,kite - basketball,0,kite - swing,5,0.836952716,0.698869318,0.163047284,0.301130682,风筝,,篮球,,秋千,,风筝 - 篮球,,风筝 - 秋千,,0.657606512,0.57034108,0.342393488,0.42965892,diều,,bóng rổ,,xích đu,,diều - bóng rổ,0,diều - xích đu,0,0.734625578,0.779596299,0.265374422,0.220403701
bridge,bridge,49030,tunnel,19814,highway,34789,bridge - tunnel,231,bridge - highway,338,0.51680851,0.526526928,0.48319149,0.473473072,桥,,隧道,,公路,,桥 - 隧道,,桥 - 公路,,0.678685039,0.732347697,0.321314961,0.267652303,cầu,,đường hầm,,đường cao tốc,,cầu - đường hầm,5,cầu - đường cao tốc,0,0.689746827,0.714859128,0.310253173,0.285140872
infant,infant,20410,man,1091176,woman,759817,infant - man,103,infant - woman,185,0.754061505,0.66784507,0.245938495,0.33215493,婴儿,,男人,,女人,,婴儿 - 男人,,婴儿 - 女人,,0.731829256,0.697926015,0.268170744,0.302073985,trẻ sơ sinh,,đàn ông,,phụ nữ,,trẻ sơ sinh - đàn ông,0,trẻ sơ sinh - phụ nữ,0,0.663968235,0.842407241,0.336031765,0.157592759
coriander,coriander,1009,salt,46825,pepper,34195,coriander - salt,217,coriander - pepper,187,0.583484501,0.424502254,0.416515499,0.575497746,香菜,,盐,,胡椒,,香菜 - 盐,,香菜 - 胡椒,,0.690789551,0.557262152,0.309210449,0.442737848,rau mùi ,,muối,,tiêu,,rau mùi  - muối,0,rau mùi  - tiêu,3,0.849218532,0.869298846,0.150781468,0.130701154
grandfather,grandfather,22432,sister,120346,uncle,46291,grandfather - sister,78,grandfather - uncle,254,0.46595484,0.174788773,0.53404516,0.825211227,祖父,,姐妹,,叔叔,,祖父 - 姐妹,,祖父 - 叔叔,,0.801015422,0.574116707,0.198984578,0.425883293,ông,,chị,,cậu,,ông - chị,0,ông - cậu,3,0.516924798,0.56366694,0.483075202,0.43633306
candle,candle,15125,torch,6336,lantern,4659,candle - torch,15,candle - lantern,47,0.499091923,0.406778574,0.500908077,0.593221426,蜡烛,,火炬,,灯笼,,蜡烛 - 火炬,,蜡烛 - 灯笼,,0.685629219,0.470119774,0.314370781,0.529880226,nến,,đuốc,,đèn lồng,,nến - đuốc,0,nến - đèn lồng,0,0.456180274,0.803836942,0.543819726,0.196163058
fox,fox,10254,tiger,26334,lion,23871,fox - tiger,22,fox - lion,53,0.509604186,0.534077615,0.490395814,0.465922385,狐狸,,老虎,,狮子,,狐狸 - 老虎,,狐狸 - 狮子,,0.490494728,0.560633868,0.509505272,0.439366132,cáo,,hổ,,sư tử,,cáo - hổ,0,cáo - sư tử,0,0.740289152,0.965153456,0.259710848,0.034846544
branch,branch,40300,root,45327,stem,18061,branch - root,121,branch - stem,45,0.689973086,0.68060568,0.310026914,0.31939432,树枝,,根,,茎,,树枝 - 根,,树枝 - 茎,,0.636621952,0.501377225,0.363378048,0.498622775,cành cây,,rễ cây,,thân cây,,cành cây - rễ cây,0,cành cây - thân cây,0,0.513748407,0.49377346,0.486251593,0.50622654
parrot,parrot,3307,hawk,9428,songbird,930,parrot - hawk,2,parrot - songbird,0,0.539912045,0.54155001,0.460087955,0.45844999,鹦鹉,,鹰,,夜莺,,鹦鹉 - 鹰,,鹦鹉 - 夜莺,,0.591582924,0.584945798,0.408417076,0.415054202,vẹt,,diều hâu,,sơn ca,,vẹt - diều hâu,0,vẹt - sơn ca,0,0.75962019,0.950738344,0.24037981,0.049261656
sprout,sprout,4062,seedling,2683,plant,118323,sprout - seedling,2,sprout - plant,37,0.456766844,0.608506709,0.543233156,0.391493291,新芽,,小树苗,,植物,,新芽 - 小树苗,,新芽 - 植物,,0.943577271,0.676390737,0.056422729,0.323609263,chồi cây,,cây con,,cây,,chồi cây - cây con,0,chồi cây - cây,0,0.832516342,0.627066076,0.167483658,0.372933924
nose,nose,45433,thumb,16776,finger,81817,nose - thumb,203,nose - finger,354,0.594368577,0.525689274,0.405631423,0.474310726,鼻,,大拇指,,手指,,鼻 - 大拇指,,鼻 - 手指,,0.756565273,0.687361658,0.243434727,0.312638342,mũi,,ngón cái,,ngón tay,,mũi - ngón cái,0,mũi - ngón tay,12,0.69827053,0.670666665,0.30172947,0.329333335
cucumber,cucumber,4252,corn,26609,potato,29496,cucumber - corn,27,cucumber - potato,24,0.665688694,0.480280399,0.334311306,0.519719601,黄瓜,,玉米,,土豆,,黄瓜 - 玉米,,黄瓜 - 土豆,,0.604668796,0.551684231,0.395331204,0.448315769,dưa leo,,ngô,,khoai tây,,dưa leo - ngô,0,dưa leo - khoai tây,4,0.909719922,0.765921414,0.090280078,0.234078586
scarf,scarf,7566,socks,14170,beanie,434,scarf - socks,25,scarf - beanie,5,0.535788029,0.341218114,0.464211971,0.658781886,围巾,,袜子,,毛线帽,,围巾 - 袜子,,围巾 - 毛线帽,,0.487955034,0.448648095,0.512044966,0.551351905,khăn quàng cổ,,tất,,mũ len,,khăn quàng cổ - tất,0,khăn quàng cổ - mũ len,0,0.636903018,1.068367049,0.363096982,-0.068367049
shovel,shovel,5572,rake,3704,hoe,1279,shovel - rake,61,shovel - hoe,27,0.455466509,0.469267786,0.544533491,0.530732214,铲子,,耙子,,锄头,,铲子 - 耙子,,铲子 - 锄头,,0.520422637,0.3694731,0.479577363,0.6305269,cái xẻng,,cái cào,,cái cuốc,,cái xẻng - cái cào,0,cái xẻng - cái cuốc,0,0.547727257,0.325318038,0.452272743,0.674681962
vinegar,vinegar,9110,oil,150410,butter,29372,vinegar - oil,1826,vinegar - butter,132,0.612844437,0.643202513,0.387155563,0.356797487,醋,,油,,黄油,,醋 - 油,,醋 - 黄油,,0.617748678,0.709534079,0.382251322,0.290465921,giấm,,dầu,,bơ,,giấm - dầu,7,giấm - bơ,0,0.587964296,0.771361813,0.412035704,0.228638187
comics,comics,13245,magazine,75615,newspaper,66598,comics - magazine,51,comics - newspaper,85,0.68022725,0.667072386,0.31977275,0.332927614,漫画,,杂志,,报纸,,漫画 - 杂志,,漫画 - 报纸,,0.615190834,0.712211847,0.384809166,0.287788153,truyện tranh,,tạp chí,,báo,,truyện tranh - tạp chí,0,truyện tranh - báo,0,0.83068864,0.760111004,0.16931136,0.239888996
button,button,36451,sleeve,12091,collar,11916,button - sleeve,26,button - collar,65,0.732592762,0.687293023,0.267407238,0.312706977,纽扣,,袖子,,衣领,,纽扣 - 袖子,,纽扣 - 衣领,,0.650867969,0.479914784,0.349132031,0.520085216,nút áo,,tay áo,,cổ áo,,nút áo - tay áo,0,nút áo - cổ áo,0,0.792140648,0.502355158,0.207859352,0.497644842
mattress,mattress,7696,sheet,42366,blanket,19318,mattress - sheet,84,mattress - blanket,70,0.66903007,0.606582046,0.33096993,0.393417954,床垫,,床单,,毯子,,床垫 - 床单,,床垫 - 毯子,,0.431836963,0.577464491,0.568163037,0.422535509,nệm,,ga giường,,chăn,,nệm - ga giường,0,nệm - chăn,10,0.657022297,0.442393124,0.342977703,0.557606876
tea,tea,47503,soda,12515,lemonade,3263,tea - soda,127,tea - lemonade,108,0.610245407,0.559813172,0.389754593,0.440186828,茶,,苏打水,,柠檬水,,茶 - 苏打水,,茶 - 柠檬水,,0.74629271,0.634872198,0.25370729,0.365127802,trà,,nước ngọt,,nước chanh,,trà - nước ngọt,4,trà - nước chanh,3,0.698726952,0.698473543,0.301273048,0.301526457
wolf,wolf,29042,bear,45125,leopard,2389,wolf - bear,192,wolf - leopard,17,0.552742392,0.523173749,0.447257608,0.476826251,狼,,熊,,豹,,狼 - 熊,,狼 - 豹,,0.512432158,0.533513188,0.487567842,0.466486812,sói,,gấu,,báo,,sói - gấu,0,sói - báo,0,0.467112005,0.780248225,0.532887995,0.219751775
bird,bird,69662,lizard,4467,toad,2283,bird - lizard,19,bird - toad,4,0.546322703,0.629873663,0.453677297,0.370126337,鸟,,蜥蜴,,蟾蜍,,鸟 - 蜥蜴,,鸟 - 蟾蜍,,0.651637018,0.661744118,0.348362982,0.338255882,chim,,thằn lằn,,cóc,,chim - thằn lằn,0,chim - cóc,0,0.738961339,0.668411642,0.261038661,0.331588358
drawer,drawer,12435,shelf,21854,cabinet,22078,drawer - shelf,34,drawer - cabinet,190,0.417668223,0.436582565,0.582331777,0.563417435,抽屉,,架子,,储藏柜,,抽屉 - 架子,,抽屉 - 储藏柜,,0.668074489,0.437560678,0.331925511,0.562439322,ngăn kéo,,kệ,,tủ,,ngăn kéo - kệ,3,ngăn kéo - tủ,16,0.92228622,0.894050784,0.07771378,0.105949216
neck,neck,52214,chin,14538,shoulders,78062,neck - chin,319,neck - shoulders,983,0.464453936,0.443672001,0.535546064,0.556327999,脖子,,下巴,,肩膀,,脖子 - 下巴,,脖子 - 肩膀,,0.512755007,0.446767688,0.487244993,0.553232312,cổ,,cằm,,vai,,cổ - cằm,9,cổ - vai,67,0.703570545,0.733810753,0.296429455,0.266189247
floor,floor,122291,rug,9361,tile,10297,floor - rug,305,floor - tile,797,0.609390736,0.512351513,0.390609264,0.487648487,地,,小地毯,,瓷砖,,地 - 小地毯,,地 - 瓷砖,,0.987875058,0.798751622,0.012124942,0.201248378,sàn nhà,,thảm,,gạch,,sàn nhà - thảm,15,sàn nhà - gạch,7,0.786756918,0.815967396,0.213243082,0.184032604
leech,leech,1508,flea,3721,louse,1706,leech - flea,2,leech - louse,1,0.808906987,0.653344959,0.191093013,0.346655041,水蛭,,跳蚤,,虱子,,水蛭 - 跳蚤,,水蛭 - 虱子,,0.683770061,0.648463964,0.316229939,0.351536036,con đỉa,,bọ chét,,con rận,,con đỉa - bọ chét,0,con đỉa - con rận,0,0.645869732,0.136034608,0.354130268,0.863965392
balloon,balloon,12102,marbles,9297,doll,16714,balloon - marbles,0,balloon - doll,3,0.77300635,0.697512686,0.22699365,0.302487314,气球,,弹珠,,玩具娃娃,,气球 - 弹珠,,气球 - 玩具娃娃,,0.577744901,0.880317196,0.422255099,0.119682804,bong bóng,,viên bi,,búp bê,,bong bóng - viên bi,0,bong bóng - búp bê,0,0.791630223,0.912509032,0.208369777,0.087490968
singer,singer,24095,writer,96279,poet,20918,singer - writer,101,singer - poet,46,0.534638554,0.502398849,0.465361446,0.497601151,歌手,,作家,,诗人,,歌手 - 作家,,歌手 - 诗人,,0.510806948,0.593021035,0.489193052,0.406978965,ca sĩ,,nhà văn,,nhà thơ,,ca sĩ - nhà văn,0,ca sĩ - nhà thơ,0,0.[phone],0.[phone],0.[phone],0.[phone]
robot,robot,20517,phone,194941,computer,139082,robot - phone,32,robot - computer,92,0.[phone],0.[phone],0.[phone],0.[phone],机器人,,电话,,电脑,,机器人 - 电话,,机器人 - 电脑,,0.749275178,0.549391031,0.250724822,0.450608969,người máy,,điện thoại,,máy vi tính,,người máy - điện thoại,0,người máy - máy vi tính,0,0.641025752,0.842056736,0.358974248,0.157943264
tongue,tongue,25612,teeth,46405,lips,48507,tongue - teeth,659,tongue - lips,893,0.582717955,0.392205894,0.417282045,0.607794106,舌头,,牙齿,,嘴唇,,舌头 - 牙齿,,舌头 - 嘴唇,,0.416807055,0.492700934,0.583192945,0.507299066,lưỡi,,răng,,môi,,lưỡi - răng,11,lưỡi - môi,29,0.617450029,0.542939007,0.382549971,0.457060993
garlic,garlic,18473,ginger,5005,cilantro,3417,garlic - ginger,957,garlic - cilantro,258,0.40207231,0.409051836,0.59792769,0.590948164,大蒜,,生姜,,香叶,,大蒜 - 生姜,,大蒜 - 香叶,,0.365682483,0.677392364,0.634317517,0.322607636,tỏi,,gừng,,ngò,,tỏi - gừng,35,tỏi - ngò,0,0.344828784,0.608755261,0.655171216,0.391244739
watermelon,watermelon,2676,papaya,930,grapefruit,2010,watermelon - papaya,15,watermelon - grapefruit,16,0.385801256,0.350423396,0.614198744,0.649576604,西瓜,,木瓜,,西柚,,西瓜 - 木瓜,,西瓜 - 西柚,,0.604177475,0.660283148,0.395822525,0.339716852,dưa hấu,,đu đủ,,bưởi,,dưa hấu - đu đủ,6,dưa hấu - bưởi,7,0.874431267,1.072798289,0.125568733,-0.072798289
heart,heart,216345,stomach,29089,lungs,22170,heart - stomach,418,heart - lungs,975,0.609595805,0.563607633,0.390404195,0.436392367,心脏,,胃,,肺,,心脏 - 胃,,心脏 - 肺,,0.613839149,0.555606008,0.386160851,0.444393992,tim,,dạ dày,,phổi,,tim - dạ dày,14,tim - phổi,89,0.955527522,0.421197295,0.044472478,0.578802705
coral,coral,7272,shark,15207,dolphin,9675,coral - shark,11,coral - dolphin,1,0.561777622,0.586304873,0.438222378,0.413695127,珊瑚,,鲨鱼,,海豚,,珊瑚 - 鲨鱼,,珊瑚 - 海豚,,0.609231204,0.49473685,0.390768796,0.50526315,san hô,,cá mập,,cá heo,,san hô - cá mập,0,san hô - cá heo,0,0.803896129,0.826079801,0.196103871,0.173920199
worm ,worm,10575,ant,9137,cockroach,2373,worm - ant,11,worm - cockroach,3,0.566186994,0.560806304,0.433813006,0.439193696,蠕虫,,蚂蚁,,蟑螂,,蠕虫 - 蚂蚁,,蠕虫 - 蟑螂,,0.624435127,0.698849648,0.375564873,0.301150352,giun,,kiến,,gián,,giun - kiến,0,giun - gián,0,0.669094414,0.6336447,0.330905586,0.3663553
coast,coast,53114,harbor,16291,pier,7851,coast - harbor,172,coast - pier,29,0.590401441,0.588772297,0.409598559,0.411227703,海岸,,港湾,,码头,,海岸 - 港湾,,海岸 - 码头,,0.585724622,0.689963818,0.414275378,0.310036182,bờ biển,,hải cảng,,cầu tàu,,bờ biển - hải cảng,0,bờ biển - cầu tàu,0,0.608397484,1.054802705,0.391602516,-0.054802705
mushroom,mushroom,11459,pumpkin,10608,eggplant,2406,mushroom - pumpkin,7,mushroom - eggplant,13,0.597767264,0.523806602,0.402232736,0.476193398,蘑菇,,南瓜,,茄子,,蘑菇 - 南瓜,,蘑菇 - 茄子,,0.480315208,0.591241598,0.519684792,0.408758402,nấm,,bí đỏ,,cà tím,,nấm - bí đỏ,0,nấm - cà tím,0,0.978884496,0.951704334,0.021115504,0.048295666
museum,museum,73559,playground,8054,park,135440,museum - playground,18,museum - park,778,0.662876248,0.51538229,0.337123752,0.48461771,博物馆,,操场,,公园,,博物馆 - 操场,,博物馆 - 公园,,0.701460689,0.436118841,0.298539311,0.563881159,bảo tàng,,sân chơi,,công viên,,bảo tàng - sân chơi,0,bảo tàng - công viên,8,0.697363287,0.899057105,0.302636713,0.100942895
waterfall,waterfall,4158,cave,18219,chasm,1710,waterfall - cave,26,waterfall - chasm,0,0.568685979,0.66024676,0.431314021,0.33975324,瀑布,,洞穴,,裂谷,,瀑布 - 洞穴,,瀑布 - 裂谷,,0.523566782,0.599565387,0.476433218,0.400434613,thác nước,,hang động,,vực sâu,,thác nước - hang động,4,thác nước - vực sâu,0,0.50055784,1.070076711,0.49944216,-0.070076711
orchid,orchid,3078,jasmine,4015,lotus,2341,orchid - jasmine,2,orchid - lotus,1,0.528278887,0.596984833,0.471721113,0.403015167,兰花,,茉莉花,,莲花,,兰花 - 茉莉花,,兰花 - 莲花,,0.62458691,0.467690289,0.37541309,0.532309711,hoa lan,,hoa nhài,,hoa sen,,hoa lan - hoa nhài,0,hoa lan - hoa sen,0,0.338752806,0.150059164,0.661247194,0.849940836
camel,camel,5552,rhinoceros,600,gorilla,4176,camel - rhinoceros,2,camel - gorilla,0,0.594831526,0.697548479,0.405168474,0.302451521,骆驼,,犀牛,,大猩猩,,骆驼 - 犀牛,,骆驼 - 大猩猩,,0.704375029,0.750277162,0.295624971,0.249722838,lạc đà,,tê giác,,khỉ đột,,lạc đà - tê giác,0,lạc đà - khỉ đột,0,0.629924864,0.866036803,0.370075136,0.133963197
popcorn,popcorn,5163,chips,35203,crackers,6170,popcorn - chips,59,popcorn - crackers,21,0.610325754,0.529691011,0.389674246,0.470308989,爆米花,,薯片,,梳打饼,,爆米花 - 薯片,,爆米花 - 梳打饼,,0.490756094,0.700793803,0.509243906,0.299206197,bắp rang,,khoai tây chiên,,bánh quy,,bắp rang - khoai tây chiên,0,bắp rang - bánh quy,0,0.45686686,0.561548412,0.54313314,0.438451588
electricity,electricity,26003,heat,82112,sunlight,13624,electricity - heat,658,electricity - sunlight,137,0.579971552,0.625237674,0.420028448,0.374762326,电,,热,,阳光,,电 - 热,,电 - 阳光,,0.615208179,0.721406996,0.384791821,0.278593004,điện,,nhiệt,,ánh nắng,,điện - nhiệt,76,điện - ánh nắng,0,0.61224699,0.743268996,0.38775301,0.256731004
camera,camera,99855,clock,29112,vacuum,10389,camera - clock,45,camera - vacuum,7,0.814061806,0.851349324,0.185938194,0.148650676,相机,,钟,,吸尘器,,相机 - 钟,,相机 - 吸尘器,,0.760838881,0.571133882,0.239161119,0.428866118,máy ảnh,,đồng hồ,,máy hút bụi,,máy ảnh - đồng hồ,0,máy ảnh - máy hút bụi,0,0.53815946,0.090384007,0.46184054,0.909615993
rock,rock,100028,soil,38159,crystal,18456,rock - soil,311,rock - crystal,116,0.685076445,0.701625645,0.314923555,0.298374355,石头,,土壤,,水晶,,石头 - 土壤,,石头 - 水晶,,0.743189245,0.649265528,0.256810755,0.350734472,đá,,đất,,thuỷ tinh,,đá - đất,82,đá - thuỷ tinh,0,0.791405484,0.989033495,0.208594516,0.010966505
crutch,crutch,2566,cane,8248,wheelchair,10213,crutch - cane,15,crutch - wheelchair,5,0.584357888,0.607935697,0.415642112,0.392064303,拐杖,,手杖,,轮椅,,拐杖 - 手杖,,拐杖 - 轮椅,,0.283331215,0.502445906,0.716668785,0.497554094,nạng,,gậy,,xe lăn,,nạng - gậy,0,nạng - xe lăn,3,0.563946873,0.861342967,0.436053127,0.138657033
musician,musician,24829,artist,101861,actor,58856,musician - artist,209,musician - actor,131,0.317241251,0.391410947,0.682758749,0.608589053,音乐家,,艺术家,,演员,,音乐家 - 艺术家,,音乐家 - 演员,,0.280786276,0.453007281,0.719213724,0.546992719,nhạc sĩ,,nghệ sĩ,,diễn viên,,nhạc sĩ - nghệ sĩ,23,nhạc sĩ - diễn viên,11,0.686184317,0.801251382,0.313815683,0.198748618
seller,seller,11683,shop,61038,market,210848,seller - shop,31,seller - market,240,0.618157864,0.605808377,0.381842136,0.394191623,销售员,,商店,,市场,,销售员 - 商店,,销售员 - 市场,,0.706778884,0.613300741,0.293221116,0.386699259,người bán hàng,,cửa hàng,,chợ,,người bán hàng - cửa hàng,0,người bán hàng - chợ,9,0.433649004,0.75415875,0.566350996,0.24584125
octopus,octopus,2297,starfish,739,jellyfish,1274,octopus - starfish,7,octopus - jellyfish,4,0.394890368,0.350102246,0.605109632,0.649897754,章鱼,,海星,,水母,,章鱼 - 海星,,章鱼 - 水母,,0.570184439,0.585348785,0.429815561,0.414651215,bạch tuộc,,sao biển,,sứa,,bạch tuộc - sao biển,0,bạch tuộc - sứa,0,0.825580671,0.814932108,0.174419329,0.185067892
shield,shield,13931,cannon,7396,spear,7038,shield - cannon,0,shield - spear,86,0.663414866,0.548080087,0.336585134,0.451919913,盾,,大炮,,矛,,盾 - 大炮,,盾 - 矛,,0.73155877,0.513533205,0.26844123,0.486466795,tấm khiên,,đại bác,,giáo,,tấm khiên - đại bác,0,tấm khiên - giáo,0,0.825636759,0.6817424,0.174363241,0.3182576
champion,champion,27593,athlete,40094,celebrity,24989,champion - athlete,86,champion - celebrity,15,0.568222165,0.736491263,0.431777835,0.263508737,冠军,,运动员,,名人,,冠军 - 运动员,,冠军 - 名人,,0.588397205,0.775579736,0.411602795,0.224420264,nhà vô địch,,vận động viên,,người nổi tiếng,,nhà vô địch - vận động viên,0,nhà vô địch - người nổi tiếng,0,0.716446936,0.523198843,0.283553064,0.476801157
town,town,173905,village,55217,city,433843,town - village,946,town - city,3539,0.255774796,0.253897488,0.744225204,0.746102512,小镇,,村庄,,城市,,小镇 - 村庄,,小镇 - 城市,,0.376813531,0.548055619,0.623186469,0.451944381,thị trấn,,làng,,thành phố,,thị trấn - làng,17,thị trấn - thành phố,84,0.719551414,0.777484149,0.280448586,0.222515851
glue,glue,5606,alcohol,36823,gasoline,12925,glue - alcohol,5,glue - gasoline,9,0.719308913,0.80966264,0.280691087,0.19033736,胶水,,酒精,,汽油,,胶水 - 酒精,,胶水 - 汽油,,0.696685135,0.735579401,0.303314865,0.264420599,hồ dán,,cồn,,xăng,,hồ dán - cồn,0,hồ dán - xăng,0,0.950479142,0.924342066,0.049520858,0.075657934
